Code	SC_Cluster	predicted3
A.t	cluster8	0.0723054576821009
P.a	cluster8	0.176972659066544
P.c	cluster8	0.0863433869989636
P.t	cluster8	0.0712055669027972
W.a	cluster8	0.123140775176795
W.c	cluster8	0.032511503109215
W.t	cluster8	0.0173736830130486
S.a	cluster8	0.0864239983838481
S.c	cluster8	0
S.t	cluster8	0
A.a	cluster13	0.0760073322550617
A.c	cluster13	0.019321692739361
A.t	cluster13	0.012627942850509
P.a	cluster13	0.0658660226500598
P.c	cluster13	0.00918038313435907
P.t	cluster13	0.00248663324550705
W.a	cluster13	0.0882406055003023
W.c	cluster13	0.0315549659846016
W.t	cluster13	0.0248612160957496
S.a	cluster13	0.100165479781662
S.c	cluster13	0.0434798402659609
S.t	cluster13	0.0367860903771089
A.a	cluster16	0.000232185021906866
A.c	cluster16	0.00207001531794481
A.t	cluster16	0.00567068267433188
P.a	cluster16	0
P.c	cluster16	0.000393173085078655
P.t	cluster16	0.00399384044146573
W.a	cluster16	0.00353397900281002
W.c	cluster16	0.00537180929884796
W.t	cluster16	0.00897247665523503
S.a	cluster16	0.00248822413820461
S.c	cluster16	0.00432605443424256
S.t	cluster16	0.00792672179062963
A.a	cluster6	0.0152522433837003
A.c	cluster6	0.0232279581464405
A.t	cluster6	0.0320257889673836
P.a	cluster6	0
P.c	cluster6	0.00554658724310964
P.t	cluster6	0.0143444180640527
W.a	cluster6	0.015876306066778
W.c	cluster6	0.0238520208295181
W.t	cluster6	0.0326498516504612
S.a	cluster6	0.0066338911234499
S.c	cluster6	0.0146096058861901
S.t	cluster6	0.0234074367071331
A.a	cluster17	0.0599801970635698
A.c	cluster17	0.00613713109151737
A.t	cluster17	0
P.a	cluster17	0.0714654967775685
P.c	cluster17	0.017622430805516
P.t	cluster17	0.0109429000899007
W.a	cluster17	0.10187533674306
W.c	cluster17	0.0480322707710076
W.t	cluster17	0.0413527400553923
S.a	cluster17	0.0491048628343443
S.c	cluster17	0
S.t	cluster17	0
A.a	cluster14	0.00141765309880666
A.c	cluster14	0.000685685102978422
A.t	cluster14	0.0020925890598266
P.a	cluster14	0.00365300766678069
P.c	cluster14	0.00292103967095245
P.t	cluster14	0.00432794362780063
W.a	cluster14	0.000597824850807192
W.c	cluster14	0
W.t	cluster14	0.00127276081182713
S.a	cluster14	0.00136260073651891
S.c	cluster14	0.000630632740690665
S.t	cluster14	0.00203753669753885
A.a	cluster11	0.00993516463549226
A.c	cluster11	0.0163983223798035
A.t	cluster11	0.0253457373784169
P.a	cluster11	0.0322533184633445
P.c	cluster11	0.0387164762076558
P.t	cluster11	0.0476638912062692
W.a	cluster11	0.00357278904117652
W.c	cluster11	0.0100359467854878
W.t	cluster11	0.0189833617841012
S.a	cluster11	0.00367497412944704
S.c	cluster11	0.0101381318737583
S.t	cluster11	0.0190855468723717
A.a	cluster15	0.00786303133349208
A.c	cluster15	0.0107697931831901
A.t	cluster15	0.0150990666857583
P.a	cluster15	0.0382755311360758
P.c	cluster15	0.0411822929857739
P.t	cluster15	0.0455115664883421
W.a	cluster15	0.00837316718322617
W.c	cluster15	0.0112799290329242
W.t	cluster15	0.0156092025354924
S.a	cluster15	0.0079028076757674
S.c	cluster15	0.0108095695254654
S.t	cluster15	0.0151388430280337
A.a	cluster18	0.000923469008744919
A.c	cluster18	0.00200497963631452
A.t	cluster18	0.00366394654439081
P.a	cluster18	0.00188773252408039
P.c	cluster18	0.00296924315164999
P.t	cluster18	0.00462821005972628
W.a	cluster18	0.000414636911144063
W.c	cluster18	0.00149614753871366
W.t	cluster18	0.00315511444678996
S.a	cluster18	0.0012985460847095
S.c	cluster18	0.0023800567122791
S.t	cluster18	0.00403902362035539
